FIFA_Code,Country,Official_FIFA_Name,Nickname,Association,Org_Code,Year_Founded
AFG,Afghanistan,Afghan National Team,Lions of Khorasan,Afghanistan Football Federation,CAFA,1922
AIA,Anguilla,Anguilla National Team,The Benna Boys,Anguilla Football Association,CFU,1990
ALB,Albania,Albania National Team,Kuq e Zinjtë,Albanian Football Association,UEFA,1930
ALG,Algeria,Algeria National Team,Desert Foxes,Algerian Football Federation,UNAF,1962
AND,Andorra,Andorra National Team,La Selecció,Andorran Football Federation,UEFA,1994
ANG,Angola,Angola National Team,Palancas Negras,Angolan Football Federation,COSAFA,1979
ANT,Netherlands Antilles,Netherlands Antilles National Football Team,De Antilopen,Nederlands Antilliaanse Voetbal Unie,CONCACAF,1958
ARG,Argentina,Argentina National Team,Albiceleste,Argentine Football Association,CONMEBOL,1893
ARM,Armenia,Armenia National Team,Hayastan,Football Federation of Armenia,UEFA,1992
ARU,Aruba,Aruba National Team,Rous Team,Aruban Football Federation,CFU,1932
ASA,American Samoa,American Samoa National Team,The National Team,Football Federation American Samoa,OFC,1984
ATG,Antigua and Barbuda,Antigua and Barbuda National Team,Benna Boys,Antigua and Barbuda Football Association,CFU,1928
AUS,Australia,Socceroos,Socceroos,Football Federation Australia,AFF,1961
AUT,Austria,Austria National Team,Das Team,Austrian Football Association,UEFA,1904
AZE,Azerbaijan,Azerbaijan National Team,Milli,Association of Football Federations of Azerbaijan,UEFA,1992
BAH,The Bahamas,Bahamas National Team,Baha Boyz,Bahamas Football Association,CFU,1967
BAN,Bangladesh,Bangladesh National Team,Bengal Tigers,Bangladesh Football Federation,SAFF,1972
BDI,Burundi,Burundi National Team,Intamba,Burundi Football Federation,CECAFA,1948
BEL,Belgium,Belgium National Team,Red Devils,Royal Belgian Football Association,UEFA,1895
BEN,Benin,Benin National Team,Squirrels,Benin Football Federation,WAFU,1962
BER,Bermuda,Bermuda National Team,Gombey Warriors,Bermuda Football Association,CFU,1928
BFA,Burkina Faso,Burkina Faso National Team,Stallions,Burkinabé Football Federation,WAFU,1960
BHR,Bahrain,Bahrain National Team,Red Nation,Bahrain Football Association,WAFF,1957
BHU,Bhutan,Bhutan National Team,Dragon Boys,Bhutan Football Federation,SAFF,1983
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina National Team,Zmajevi,Football Federation of Bosnia and Herzegovina,UEFA,1992
BLR,Belarus,Belarus National Team,Belye,Football Federation of Belarus,UEFA,1989
BLZ,Belize,Belize National Team,Jaguars,Football Federation of Belize,UNCAF,1980
BOE,Bonaire,Bonaire National Team,Flamingo's,Bonaire Football Federation,CFU,2013
BOL,Bolivia,Bolivia National Team,La Verde,Bolivian Football Federation,CONMEBOL,1925
BOT,Botswana,Botswana National Team,Zebras,Botswana Football Association,COSAFA,1970
BRA,Brazil,Brazil National Team,Seleção,Brazilian Football Confederation,CONMEBOL,1914
BRB,Barbados,Barbados National Team,Bajan Pride,Barbados Football Association,CFU,1910
BRU,Brunei Darussalam,Brunei National Team,Wasps,National Football Association of Brunei Darussalam,AFF,1959
BUL,Bulgaria,Bulgaria National Team,The Lions,Bulgarian Football Union,UEFA,1923
CAM,Cambodia,Cambodia National Team,Angkor Warriors,Football Federation of Cambodia,AFF,1933
CAN,Canada,Canada National Team,Canucks,Canadian Soccer Association,NAFU,1912
CAY,Cayman Islands,Cayman Islands National Team,The Truman Bodden XI,Cayman Islands Football Association,CFU,1966
CGO,Congo,Congo National Team,Red Devils,Congolese Football Federation,UNIFFAC,1962
CHA,Chad,Chad National Team,Sao,Chadian Football Federation,UNIFFAC,1962
